AppName,Mode,Timestamp,Model,BuildSuccess,TestsPass,CoveragePct,LintWarnings,MLDuration,RepairAttempts
SchoolAPI,rules,2025-10-19T23:32:18+03:00,gpt-4o-mini,false,false,0.00,0,,0
ShopAPI,rules,2025-10-19T23:32:18+03:00,gpt-4o-mini,false,false,0.00,0,,0
SocialAPI,rules,2025-10-19T23:32:19+03:00,gpt-4o-mini,false,false,0.00,0,,0
StudentAPI,rules,2025-10-19T23:32:20+03:00,gpt-4o-mini,false,false,0.00,0,,0
SurveyAPI,rules,2025-10-19T23:32:21+03:00,gpt-4o-mini,false,false,0.00,0,,0
TaskManagerAPI,rules,2025-10-19T23:32:22+03:00,gpt-4o-mini,false,false,0.00,0,,0
TicketingAPI,rules,2025-10-19T23:32:23+03:00,gpt-4o-mini,false,false,0.00,0,,0
TravelAPI,rules,2025-10-19T23:32:24+03:00,gpt-4o-mini,false,false,0.00,0,,0
VotingAPI,rules,2025-10-19T23:32:25+03:00,gpt-4o-mini,false,false,0.00,0,,0
WarehouseAPI,rules,2025-10-19T23:32:26+03:00,gpt-4o-mini,false,false,0.00,0,,0
AuctionAPI,rules,2025-10-19T23:32:30+03:00,gpt-4o-mini,false,false,0.00,0,,0
BlogAPI,rules,2025-10-19T23:32:31+03:00,gpt-4o-mini,false,false,0.00,0,,0
CarRentalAPI,rules,2025-10-19T23:32:32+03:00,gpt-4o-mini,false,false,0.00,0,,0
ClinicAPI,rules,2025-10-19T23:32:33+03:00,gpt-4o-mini,false,false,0.00,0,,0
CourseAPI,rules,2025-10-19T23:32:03+03:00,gpt-4o-mini,false,false,0.00,0,,0
EcommerceAPI,rules,2025-10-19T23:32:04+03:00,gpt-4o-mini,false,false,0.00,0,,0
FinanceAPI,rules,2025-10-19T23:32:05+03:00,gpt-4o-mini,false,false,0.00,0,,0
FitnessAPI,rules,2025-10-19T23:32:06+03:00,gpt-4o-mini,false,false,0.00,0,,0
FoodDeliveryAPI,rules,2025-10-19T23:32:07+03:00,gpt-4o-mini,false,false,0.00,0,,0
HealthAPI,rules,2025-10-19T23:32:08+03:00,gpt-4o-mini,false,false,0.00,0,,0
HotelAPI,rules,2025-10-19T23:32:09+03:00,gpt-4o-mini,false,false,0.00,0,,0
InventoryAPI,rules,2025-10-19T23:32:10+03:00,gpt-4o-mini,false,false,0.00,0,,0
LibraryAPI,rules,2025-10-19T23:32:11+03:00,gpt-4o-mini,false,false,0.00,0,,0
MovieAPI,rules,2025-10-19T23:32:12+03:00,gpt-4o-mini,false,false,0.00,0,,0
MusicAPI,rules,2025-10-19T23:32:13+03:00,gpt-4o-mini,false,false,0.00,0,,0
NewsAPI,rules,2025-10-19T23:32:13+03:00,gpt-4o-mini,false,false,0.00,0,,0
PortfolioAPI,rules,2025-10-19T23:32:14+03:00,gpt-4o-mini,false,false,0.00,0,,0
ProjectAPI,rules,2025-10-19T23:32:15+03:00,gpt-4o-mini,false,false,0.00,0,,0
RecipeAPI,rules,2025-10-19T23:32:16+03:00,gpt-4o-mini,false,false,0.00,0,,0
ResearchAPI,rules,2025-10-19T23:32:17+03:00,gpt-4o-mini,false,false,0.00,0,,0
SchoolAPI,rules,2025-10-19T23:32:18+03:00,gpt-4o-mini,false,false,0.00,0,,0
ShopAPI,rules,2025-10-19T23:32:18+03:00,gpt-4o-mini,false,false,0.00,0,,0
SocialAPI,rules,2025-10-19T23:32:19+03:00,gpt-4o-mini,false,false,0.00,0,,0
StudentAPI,rules,2025-10-19T23:32:20+03:00,gpt-4o-mini,false,false,0.00,0,,0
SurveyAPI,rules,2025-10-19T23:32:21+03:00,gpt-4o-mini,false,false,0.00,0,,0
TaskManagerAPI,rules,2025-10-19T23:32:22+03:00,gpt-4o-mini,false,false,0.00,0,,0
TicketingAPI,rules,2025-10-19T23:32:23+03:00,gpt-4o-mini,false,false,0.00,0,,0
TravelAPI,rules,2025-10-19T23:32:24+03:00,gpt-4o-mini,false,false,0.00,0,,0
VotingAPI,rules,2025-10-19T23:32:25+03:00,gpt-4o-mini,false,false,0.00,0,,0
WarehouseAPI,rules,2025-10-19T23:32:26+03:00,gpt-4o-mini,false,false,0.00,0,,0
AuctionAPI,rules,2025-10-19T23:32:30+03:00,gpt-4o-mini,false,false,0.00,0,,0
BlogAPI,rules,2025-10-19T23:32:31+03:00,gpt-4o-mini,false,false,0.00,0,,0
CarRentalAPI,rules,2025-10-19T23:32:32+03:00,gpt-4o-mini,false,false,0.00,0,,0
ClinicAPI,rules,2025-10-19T23:32:33+03:00,gpt-4o-mini,false,false,0.00,0,,0
CourseAPI,rules,2025-10-19T23:32:34+03:00,gpt-4o-mini,false,false,0.00,0,,0
EcommerceAPI,rules,2025-10-19T23:32:04+03:00,gpt-4o-mini,false,false,0.00,0,,0
FinanceAPI,rules,2025-10-19T23:32:05+03:00,gpt-4o-mini,false,false,0.00,0,,0
FitnessAPI,rules,2025-10-19T23:32:06+03:00,gpt-4o-mini,false,false,0.00,0,,0
FoodDeliveryAPI,rules,2025-10-19T23:32:07+03:00,gpt-4o-mini,false,false,0.00,0,,0
HealthAPI,rules,2025-10-19T23:32:08+03:00,gpt-4o-mini,false,false,0.00,0,,0
HotelAPI,rules,2025-10-19T23:32:09+03:00,gpt-4o-mini,false,false,0.00,0,,0
InventoryAPI,rules,2025-10-19T23:32:10+03:00,gpt-4o-mini,false,false,0.00,0,,0
LibraryAPI,rules,2025-10-19T23:32:11+03:00,gpt-4o-mini,false,false,0.00,0,,0
MovieAPI,rules,2025-10-19T23:32:12+03:00,gpt-4o-mini,false,false,0.00,0,,0
MusicAPI,rules,2025-10-19T23:32:13+03:00,gpt-4o-mini,false,false,0.00,0,,0
NewsAPI,rules,2025-10-19T23:32:13+03:00,gpt-4o-mini,false,false,0.00,0,,0
PortfolioAPI,rules,2025-10-19T23:32:14+03:00,gpt-4o-mini,false,false,0.00,0,,0
ProjectAPI,rules,2025-10-19T23:32:15+03:00,gpt-4o-mini,false,false,0.00,0,,0
RecipeAPI,rules,2025-10-19T23:32:16+03:00,gpt-4o-mini,false,false,0.00,0,,0
ResearchAPI,rules,2025-10-19T23:32:17+03:00,gpt-4o-mini,false,false,0.00,0,,0
SchoolAPI,rules,2025-10-19T23:32:18+03:00,gpt-4o-mini,false,false,0.00,0,,0
ShopAPI,rules,2025-10-19T23:32:18+03:00,gpt-4o-mini,false,false,0.00,0,,0
SocialAPI,rules,2025-10-19T23:32:19+03:00,gpt-4o-mini,false,false,0.00,0,,0
StudentAPI,rules,2025-10-19T23:32:20+03:00,gpt-4o-mini,false,false,0.00,0,,0
SurveyAPI,rules,2025-10-19T23:32:21+03:00,gpt-4o-mini,false,false,0.00,0,,0
TaskManagerAPI,rules,2025-10-19T23:32:22+03:00,gpt-4o-mini,false,false,0.00,0,,0
TicketingAPI,rules,2025-10-19T23:32:23+03:00,gpt-4o-mini,false,false,0.00,0,,0
TravelAPI,rules,2025-10-19T23:32:24+03:00,gpt-4o-mini,false,false,0.00,0,,0
VotingAPI,rules,2025-10-19T23:32:25+03:00,gpt-4o-mini,false,false,0.00,0,,0
WarehouseAPI,rules,2025-10-19T23:32:26+03:00,gpt-4o-mini,false,false,0.00,0,,0
AuctionAPI,rules,2025-10-19T23:32:30+03:00,gpt-4o-mini,false,false,0.00,0,,0
BlogAPI,rules,2025-10-19T23:32:31+03:00,gpt-4o-mini,false,false,0.00,0,,0
CarRentalAPI,rules,2025-10-19T23:32:32+03:00,gpt-4o-mini,false,false,0.00,0,,0
ClinicAPI,rules,2025-10-19T23:32:33+03:00,gpt-4o-mini,false,false,0.00,0,,0
CourseAPI,rules,2025-10-19T23:32:34+03:00,gpt-4o-mini,false,false,0.00,0,,0
EcommerceAPI,rules,2025-10-19T23:32:35+03:00,gpt-4o-mini,false,false,0.00,0,,0
FinanceAPI,rules,2025-10-19T23:32:05+03:00,gpt-4o-mini,false,false,0.00,0,,0
FitnessAPI,rules,2025-10-19T23:32:06+03:00,gpt-4o-mini,false,false,0.00,0,,0
FoodDeliveryAPI,rules,2025-10-19T23:32:07+03:00,gpt-4o-mini,false,false,0.00,0,,0
HealthAPI,rules,2025-10-19T23:32:08+03:00,gpt-4o-mini,false,false,0.00,0,,0
HotelAPI,rules,2025-10-19T23:32:09+03:00,gpt-4o-mini,false,false,0.00,0,,0
InventoryAPI,rules,2025-10-19T23:32:10+03:00,gpt-4o-mini,false,false,0.00,0,,0
LibraryAPI,rules,2025-10-19T23:32:11+03:00,gpt-4o-mini,false,false,0.00,0,,0
MovieAPI,rules,2025-10-19T23:32:12+03:00,gpt-4o-mini,false,false,0.00,0,,0
MusicAPI,rules,2025-10-19T23:32:13+03:00,gpt-4o-mini,false,false,0.00,0,,0
NewsAPI,rules,2025-10-19T23:32:13+03:00,gpt-4o-mini,false,false,0.00,0,,0
PortfolioAPI,rules,2025-10-19T23:32:14+03:00,gpt-4o-mini,false,false,0.00,0,,0
ProjectAPI,rules,2025-10-19T23:32:15+03:00,gpt-4o-mini,false,false,0.00,0,,0
RecipeAPI,rules,2025-10-19T23:32:16+03:00,gpt-4o-mini,false,false,0.00,0,,0
ResearchAPI,rules,2025-10-19T23:32:17+03:00,gpt-4o-mini,false,false,0.00,0,,0
SchoolAPI,rules,2025-10-19T23:32:18+03:00,gpt-4o-mini,false,false,0.00,0,,0
ShopAPI,rules,2025-10-19T23:32:18+03:00,gpt-4o-mini,false,false,0.00,0,,0
SocialAPI,rules,2025-10-19T23:32:19+03:00,gpt-4o-mini,false,false,0.00,0,,0
StudentAPI,rules,2025-10-19T23:32:20+03:00,gpt-4o-mini,false,false,0.00,0,,0
SurveyAPI,rules,2025-10-19T23:32:21+03:00,gpt-4o-mini,false,false,0.00,0,,0
TaskManagerAPI,rules,2025-10-19T23:32:22+03:00,gpt-4o-mini,false,false,0.00,0,,0
TicketingAPI,rules,2025-10-19T23:32:23+03:00,gpt-4o-mini,false,false,0.00,0,,0
TravelAPI,rules,2025-10-19T23:32:24+03:00,gpt-4o-mini,false,false,0.00,0,,0
VotingAPI,rules,2025-10-19T23:32:25+03:00,gpt-4o-mini,false,false,0.00,0,,0
WarehouseAPI,rules,2025-10-19T23:32:26+03:00,gpt-4o-mini,false,false,0.00,0,,0
AuctionAPI,rules,2025-10-19T23:32:30+03:00,gpt-4o-mini,false,false,0.00,0,,0
BlogAPI,rules,2025-10-19T23:32:31+03:00,gpt-4o-mini,false,false,0.00,0,,0
CarRentalAPI,rules,2025-10-19T23:32:32+03:00,gpt-4o-mini,false,false,0.00,0,,0
ClinicAPI,rules,2025-10-19T23:32:33+03:00,gpt-4o-mini,false,false,0.00,0,,0
CourseAPI,rules,2025-10-19T23:32:34+03:00,gpt-4o-mini,false,false,0.00,0,,0
EcommerceAPI,rules,2025-10-19T23:32:35+03:00,gpt-4o-mini,false,false,0.00,0,,0
FinanceAPI,rules,2025-10-19T23:32:36+03:00,gpt-4o-mini,false,false,0.00,0,,0
FitnessAPI,rules,2025-10-19T23:32:06+03:00,gpt-4o-mini,false,false,0.00,0,,0
FoodDeliveryAPI,rules,2025-10-19T23:32:07+03:00,gpt-4o-mini,false,false,0.00,0,,0
HealthAPI,rules,2025-10-19T23:32:08+03:00,gpt-4o-mini,false,false,0.00,0,,0
HotelAPI,rules,2025-10-19T23:32:09+03:00,gpt-4o-mini,false,false,0.00,0,,0
InventoryAPI,rules,2025-10-19T23:32:10+03:00,gpt-4o-mini,false,false,0.00,0,,0
LibraryAPI,rules,2025-10-19T23:32:11+03:00,gpt-4o-mini,false,false,0.00,0,,0
MovieAPI,rules,2025-10-19T23:32:12+03:00,gpt-4o-mini,false,false,0.00,0,,0
MusicAPI,rules,2025-10-19T23:32:13+03:00,gpt-4o-mini,false,false,0.00,0,,0
NewsAPI,rules,2025-10-19T23:32:13+03:00,gpt-4o-mini,false,false,0.00,0,,0
PortfolioAPI,rules,2025-10-19T23:32:14+03:00,gpt-4o-mini,false,false,0.00,0,,0
ProjectAPI,rules,2025-10-19T23:32:15+03:00,gpt-4o-mini,false,false,0.00,0,,0
RecipeAPI,rules,2025-10-19T23:32:16+03:00,gpt-4o-mini,false,false,0.00,0,,0
ResearchAPI,rules,2025-10-19T23:32:17+03:00,gpt-4o-mini,false,false,0.00,0,,0
SchoolAPI,rules,2025-10-19T23:32:18+03:00,gpt-4o-mini,false,false,0.00,0,,0
ShopAPI,rules,2025-10-19T23:32:18+03:00,gpt-4o-mini,false,false,0.00,0,,0
SocialAPI,rules,2025-10-19T23:32:19+03:00,gpt-4o-mini,false,false,0.00,0,,0
StudentAPI,rules,2025-10-19T23:32:20+03:00,gpt-4o-mini,false,false,0.00,0,,0
SurveyAPI,rules,2025-10-19T23:32:21+03:00,gpt-4o-mini,false,false,0.00,0,,0
TaskManagerAPI,rules,2025-10-19T23:32:22+03:00,gpt-4o-mini,false,false,0.00,0,,0
TicketingAPI,rules,2025-10-19T23:32:23+03:00,gpt-4o-mini,false,false,0.00,0,,0
TravelAPI,rules,2025-10-19T23:32:24+03:00,gpt-4o-mini,false,false,0.00,0,,0
VotingAPI,rules,2025-10-19T23:32:25+03:00,gpt-4o-mini,false,false,0.00,0,,0
WarehouseAPI,rules,2025-10-19T23:32:26+03:00,gpt-4o-mini,false,false,0.00,0,,0
AuctionAPI,rules,2025-10-19T23:32:30+03:00,gpt-4o-mini,false,false,0.00,0,,0
BlogAPI,rules,2025-10-19T23:32:31+03:00,gpt-4o-mini,false,false,0.00,0,,0
CarRentalAPI,rules,2025-10-19T23:32:32+03:00,gpt-4o-mini,false,false,0.00,0,,0
ClinicAPI,rules,2025-10-19T23:32:33+03:00,gpt-4o-mini,false,false,0.00,0,,0
CourseAPI,rules,2025-10-19T23:32:34+03:00,gpt-4o-mini,false,false,0.00,0,,0
EcommerceAPI,rules,2025-10-19T23:32:35+03:00,gpt-4o-mini,false,false,0.00,0,,0
FinanceAPI,rules,2025-10-19T23:32:36+03:00,gpt-4o-mini,false,false,0.00,0,,0
FitnessAPI,rules,2025-10-19T23:32:37+03:00,gpt-4o-mini,false,false,0.00,0,,0
FoodDeliveryAPI,rules,2025-10-19T23:32:07+03:00,gpt-4o-mini,false,false,0.00,0,,0
HealthAPI,rules,2025-10-19T23:32:08+03:00,gpt-4o-mini,false,false,0.00,0,,0
HotelAPI,rules,2025-10-19T23:32:09+03:00,gpt-4o-mini,false,false,0.00,0,,0
InventoryAPI,rules,2025-10-19T23:32:10+03:00,gpt-4o-mini,false,false,0.00,0,,0
LibraryAPI,rules,2025-10-19T23:32:11+03:00,gpt-4o-mini,false,false,0.00,0,,0
MovieAPI,rules,2025-10-19T23:32:12+03:00,gpt-4o-mini,false,false,0.00,0,,0
MusicAPI,rules,2025-10-19T23:32:13+03:00,gpt-4o-mini,false,false,0.00,0,,0
NewsAPI,rules,2025-10-19T23:32:13+03:00,gpt-4o-mini,false,false,0.00,0,,0
PortfolioAPI,rules,2025-10-19T23:32:14+03:00,gpt-4o-mini,false,false,0.00,0,,0
ProjectAPI,rules,2025-10-19T23:32:15+03:00,gpt-4o-mini,false,false,0.00,0,,0
RecipeAPI,rules,2025-10-19T23:32:16+03:00,gpt-4o-mini,false,false,0.00,0,,0
ResearchAPI,rules,2025-10-19T23:32:17+03:00,gpt-4o-mini,false,false,0.00,0,,0
SchoolAPI,rules,2025-10-19T23:32:18+03:00,gpt-4o-mini,false,false,0.00,0,,0
ShopAPI,rules,2025-10-19T23:32:18+03:00,gpt-4o-mini,false,false,0.00,0,,0
SocialAPI,rules,2025-10-19T23:32:19+03:00,gpt-4o-mini,false,false,0.00,0,,0
StudentAPI,rules,2025-10-19T23:32:20+03:00,gpt-4o-mini,false,false,0.00,0,,0
SurveyAPI,rules,2025-10-19T23:32:21+03:00,gpt-4o-mini,false,false,0.00,0,,0
TaskManagerAPI,rules,2025-10-19T23:32:22+03:00,gpt-4o-mini,false,false,0.00,0,,0
TicketingAPI,rules,2025-10-19T23:32:23+03:00,gpt-4o-mini,false,false,0.00,0,,0
TravelAPI,rules,2025-10-19T23:32:24+03:00,gpt-4o-mini,false,false,0.00,0,,0
VotingAPI,rules,2025-10-19T23:32:25+03:00,gpt-4o-mini,false,false,0.00,0,,0
WarehouseAPI,rules,2025-10-19T23:32:26+03:00,gpt-4o-mini,false,false,0.00,0,,0
AuctionAPI,rules,2025-10-19T23:32:30+03:00,gpt-4o-mini,false,false,0.00,0,,0
BlogAPI,rules,2025-10-19T23:32:31+03:00,gpt-4o-mini,false,false,0.00,0,,0
CarRentalAPI,rules,2025-10-19T23:32:32+03:00,gpt-4o-mini,false,false,0.00,0,,0
ClinicAPI,rules,2025-10-19T23:32:33+03:00,gpt-4o-mini,false,false,0.00,0,,0
CourseAPI,rules,2025-10-19T23:32:34+03:00,gpt-4o-mini,false,false,0.00,0,,0
EcommerceAPI,rules,2025-10-19T23:32:35+03:00,gpt-4o-mini,false,false,0.00,0,,0
FinanceAPI,rules,2025-10-19T23:32:36+03:00,gpt-4o-mini,false,false,0.00,0,,0
FitnessAPI,rules,2025-10-19T23:32:37+03:00,gpt-4o-mini,false,false,0.00,0,,0
FoodDeliveryAPI,rules,2025-10-19T23:32:37+03:00,gpt-4o-mini,false,false,0.00,0,,0
HealthAPI,rules,2025-10-19T23:32:08+03:00,gpt-4o-mini,false,false,0.00,0,,0
HotelAPI,rules,2025-10-19T23:32:09+03:00,gpt-4o-mini,false,false,0.00,0,,0
InventoryAPI,rules,2025-10-19T23:32:10+03:00,gpt-4o-mini,false,false,0.00,0,,0
LibraryAPI,rules,2025-10-19T23:32:11+03:00,gpt-4o-mini,false,false,0.00,0,,0
MovieAPI,rules,2025-10-19T23:32:12+03:00,gpt-4o-mini,false,false,0.00,0,,0
MusicAPI,rules,2025-10-19T23:32:13+03:00,gpt-4o-mini,false,false,0.00,0,,0
NewsAPI,rules,2025-10-19T23:32:13+03:00,gpt-4o-mini,false,false,0.00,0,,0
PortfolioAPI,rules,2025-10-19T23:32:14+03:00,gpt-4o-mini,false,false,0.00,0,,0
ProjectAPI,rules,2025-10-19T23:32:15+03:00,gpt-4o-mini,false,false,0.00,0,,0
RecipeAPI,rules,2025-10-19T23:32:16+03:00,gpt-4o-mini,false,false,0.00,0,,0
ResearchAPI,rules,2025-10-19T23:32:17+03:00,gpt-4o-mini,false,false,0.00,0,,0
SchoolAPI,rules,2025-10-19T23:32:18+03:00,gpt-4o-mini,false,false,0.00,0,,0
ShopAPI,rules,2025-10-19T23:32:18+03:00,gpt-4o-mini,false,false,0.00,0,,0
SocialAPI,rules,2025-10-19T23:32:19+03:00,gpt-4o-mini,false,false,0.00,0,,0
StudentAPI,rules,2025-10-19T23:32:20+03:00,gpt-4o-mini,false,false,0.00,0,,0
SurveyAPI,rules,2025-10-19T23:32:21+03:00,gpt-4o-mini,false,false,0.00,0,,0
TaskManagerAPI,rules,2025-10-19T23:32:22+03:00,gpt-4o-mini,false,false,0.00,0,,0
TicketingAPI,rules,2025-10-19T23:32:23+03:00,gpt-4o-mini,false,false,0.00,0,,0
TravelAPI,rules,2025-10-19T23:32:24+03:00,gpt-4o-mini,false,false,0.00,0,,0
VotingAPI,rules,2025-10-19T23:32:25+03:00,gpt-4o-mini,false,false,0.00,0,,0
WarehouseAPI,rules,2025-10-19T23:32:26+03:00,gpt-4o-mini,false,false,0.00,0,,0
AuctionAPI,rules,2025-10-19T23:32:30+03:00,gpt-4o-mini,false,false,0.00,0,,0
BlogAPI,rules,2025-10-19T23:32:31+03:00,gpt-4o-mini,false,false,0.00,0,,0
CarRentalAPI,rules,2025-10-19T23:32:32+03:00,gpt-4o-mini,false,false,0.00,0,,0
ClinicAPI,rules,2025-10-19T23:32:33+03:00,gpt-4o-mini,false,false,0.00,0,,0
CourseAPI,rules,2025-10-19T23:32:34+03:00,gpt-4o-mini,false,false,0.00,0,,0
EcommerceAPI,rules,2025-10-19T23:32:35+03:00,gpt-4o-mini,false,false,0.00,0,,0
FinanceAPI,rules,2025-10-19T23:32:36+03:00,gpt-4o-mini,false,false,0.00,0,,0
FitnessAPI,rules,2025-10-19T23:32:37+03:00,gpt-4o-mini,false,false,0.00,0,,0
FoodDeliveryAPI,rules,2025-10-19T23:32:37+03:00,gpt-4o-mini,false,false,0.00,0,,0
HealthAPI,rules,2025-10-19T23:32:38+03:00,gpt-4o-mini,false,false,0.00,0,,0
HotelAPI,rules,2025-10-19T23:32:09+03:00,gpt-4o-mini,false,false,0.00,0,,0
InventoryAPI,rules,2025-10-19T23:32:10+03:00,gpt-4o-mini,false,false,0.00,0,,0
LibraryAPI,rules,2025-10-19T23:32:11+03:00,gpt-4o-mini,false,false,0.00,0,,0
MovieAPI,rules,2025-10-19T23:32:12+03:00,gpt-4o-mini,false,false,0.00,0,,0
MusicAPI,rules,2025-10-19T23:32:13+03:00,gpt-4o-mini,false,false,0.00,0,,0
NewsAPI,rules,2025-10-19T23:32:13+03:00,gpt-4o-mini,false,false,0.00,0,,0
PortfolioAPI,rules,2025-10-19T23:32:14+03:00,gpt-4o-mini,false,false,0.00,0,,0
ProjectAPI,rules,2025-10-19T23:32:15+03:00,gpt-4o-mini,false,false,0.00,0,,0
RecipeAPI,rules,2025-10-19T23:32:16+03:00,gpt-4o-mini,false,false,0.00,0,,0
ResearchAPI,rules,2025-10-19T23:32:17+03:00,gpt-4o-mini,false,false,0.00,0,,0
SchoolAPI,rules,2025-10-19T23:32:18+03:00,gpt-4o-mini,false,false,0.00,0,,0
ShopAPI,rules,2025-10-19T23:32:18+03:00,gpt-4o-mini,false,false,0.00,0,,0
SocialAPI,rules,2025-10-19T23:32:19+03:00,gpt-4o-mini,false,false,0.00,0,,0
StudentAPI,rules,2025-10-19T23:32:20+03:00,gpt-4o-mini,false,false,0.00,0,,0
SurveyAPI,rules,2025-10-19T23:32:21+03:00,gpt-4o-mini,false,false,0.00,0,,0
TaskManagerAPI,rules,2025-10-19T23:32:22+03:00,gpt-4o-mini,false,false,0.00,0,,0
TicketingAPI,rules,2025-10-19T23:32:23+03:00,gpt-4o-mini,false,false,0.00,0,,0
TravelAPI,rules,2025-10-19T23:32:24+03:00,gpt-4o-mini,false,false,0.00,0,,0
VotingAPI,rules,2025-10-19T23:32:25+03:00,gpt-4o-mini,false,false,0.00,0,,0
WarehouseAPI,rules,2025-10-19T23:32:26+03:00,gpt-4o-mini,false,false,0.00,0,,0
AuctionAPI,rules,2025-10-19T23:32:30+03:00,gpt-4o-mini,false,false,0.00,0,,0
BlogAPI,rules,2025-10-19T23:32:31+03:00,gpt-4o-mini,false,false,0.00,0,,0
CarRentalAPI,rules,2025-10-19T23:32:32+03:00,gpt-4o-mini,false,false,0.00,0,,0
ClinicAPI,rules,2025-10-19T23:32:33+03:00,gpt-4o-mini,false,false,0.00,0,,0
CourseAPI,rules,2025-10-19T23:32:34+03:00,gpt-4o-mini,false,false,0.00,0,,0
EcommerceAPI,rules,2025-10-19T23:32:35+03:00,gpt-4o-mini,false,false,0.00,0,,0
FinanceAPI,rules,2025-10-19T23:32:36+03:00,gpt-4o-mini,false,false,0.00,0,,0
FitnessAPI,rules,2025-10-19T23:32:37+03:00,gpt-4o-mini,false,false,0.00,0,,0
FoodDeliveryAPI,rules,2025-10-19T23:32:37+03:00,gpt-4o-mini,false,false,0.00,0,,0
HealthAPI,rules,2025-10-19T23:32:38+03:00,gpt-4o-mini,false,false,0.00,0,,0
HotelAPI,rules,2025-10-19T23:32:39+03:00,gpt-4o-mini,false,false,0.00,0,,0
InventoryAPI,rules,2025-10-19T23:32:10+03:00,gpt-4o-mini,false,false,0.00,0,,0
LibraryAPI,rules,2025-10-19T23:32:11+03:00,gpt-4o-mini,false,false,0.00,0,,0
MovieAPI,rules,2025-10-19T23:32:12+03:00,gpt-4o-mini,false,false,0.00,0,,0
MusicAPI,rules,2025-10-19T23:32:13+03:00,gpt-4o-mini,false,false,0.00,0,,0
NewsAPI,rules,2025-10-19T23:32:13+03:00,gpt-4o-mini,false,false,0.00,0,,0
PortfolioAPI,rules,2025-10-19T23:32:14+03:00,gpt-4o-mini,false,false,0.00,0,,0
ProjectAPI,rules,2025-10-19T23:32:15+03:00,gpt-4o-mini,false,false,0.00,0,,0
RecipeAPI,rules,2025-10-19T23:32:16+03:00,gpt-4o-mini,false,false,0.00,0,,0
ResearchAPI,rules,2025-10-19T23:32:17+03:00,gpt-4o-mini,false,false,0.00,0,,0
SchoolAPI,rules,2025-10-19T23:32:18+03:00,gpt-4o-mini,false,false,0.00,0,,0
ShopAPI,rules,2025-10-19T23:32:18+03:00,gpt-4o-mini,false,false,0.00,0,,0
SocialAPI,rules,2025-10-19T23:32:19+03:00,gpt-4o-mini,false,false,0.00,0,,0
StudentAPI,rules,2025-10-19T23:32:20+03:00,gpt-4o-mini,false,false,0.00,0,,0
SurveyAPI,rules,2025-10-19T23:32:21+03:00,gpt-4o-mini,false,false,0.00,0,,0
TaskManagerAPI,rules,2025-10-19T23:32:22+03:00,gpt-4o-mini,false,false,0.00,0,,0
TicketingAPI,rules,2025-10-19T23:32:23+03:00,gpt-4o-mini,false,false,0.00,0,,0
TravelAPI,rules,2025-10-19T23:32:24+03:00,gpt-4o-mini,false,false,0.00,0,,0
VotingAPI,rules,2025-10-19T23:32:25+03:00,gpt-4o-mini,false,false,0.00,0,,0
WarehouseAPI,rules,2025-10-19T23:32:26+03:00,gpt-4o-mini,false,false,0.00,0,,0
AuctionAPI,rules,2025-10-19T23:32:30+03:00,gpt-4o-mini,false,false,0.00,0,,0
BlogAPI,rules,2025-10-19T23:32:31+03:00,gpt-4o-mini,false,false,0.00,0,,0
CarRentalAPI,rules,2025-10-19T23:32:32+03:00,gpt-4o-mini,false,false,0.00,0,,0
ClinicAPI,rules,2025-10-19T23:32:33+03:00,gpt-4o-mini,false,false,0.00,0,,0
CourseAPI,rules,2025-10-19T23:32:34+03:00,gpt-4o-mini,false,false,0.00,0,,0
EcommerceAPI,rules,2025-10-19T23:32:35+03:00,gpt-4o-mini,false,false,0.00,0,,0
FinanceAPI,rules,2025-10-19T23:32:36+03:00,gpt-4o-mini,false,false,0.00,0,,0
FitnessAPI,rules,2025-10-19T23:32:37+03:00,gpt-4o-mini,false,false,0.00,0,,0
FoodDeliveryAPI,rules,2025-10-19T23:32:37+03:00,gpt-4o-mini,false,false,0.00,0,,0
HealthAPI,rules,2025-10-19T23:32:38+03:00,gpt-4o-mini,false,false,0.00,0,,0
HotelAPI,rules,2025-10-19T23:32:39+03:00,gpt-4o-mini,false,false,0.00,0,,0
InventoryAPI,rules,2025-10-19T23:32:40+03:00,gpt-4o-mini,false,false,0.00,0,,0
LibraryAPI,rules,2025-10-19T23:32:11+03:00,gpt-4o-mini,false,false,0.00,0,,0
MovieAPI,rules,2025-10-19T23:32:12+03:00,gpt-4o-mini,false,false,0.00,0,,0
MusicAPI,rules,2025-10-19T23:32:13+03:00,gpt-4o-mini,false,false,0.00,0,,0
NewsAPI,rules,2025-10-19T23:32:13+03:00,gpt-4o-mini,false,false,0.00,0,,0
PortfolioAPI,rules,2025-10-19T23:32:14+03:00,gpt-4o-mini,false,false,0.00,0,,0
ProjectAPI,rules,2025-10-19T23:32:15+03:00,gpt-4o-mini,false,false,0.00,0,,0
RecipeAPI,rules,2025-10-19T23:32:16+03:00,gpt-4o-mini,false,false,0.00,0,,0
ResearchAPI,rules,2025-10-19T23:32:17+03:00,gpt-4o-mini,false,false,0.00,0,,0
SchoolAPI,rules,2025-10-19T23:32:18+03:00,gpt-4o-mini,false,false,0.00,0,,0
ShopAPI,rules,2025-10-19T23:32:18+03:00,gpt-4o-mini,false,false,0.00,0,,0
SocialAPI,rules,2025-10-19T23:32:19+03:00,gpt-4o-mini,false,false,0.00,0,,0
